,Date,Bin_value,bin_cate
271,2022-03-27,67.1,2
272,2022-03-27,66.0,3
273,2022-03-27,65.5,4
274,2022-03-27,60.8,5
275,2022-03-28,65.0,1
276,2022-03-28,62.2,2
277,2022-03-28,60.9,3
278,2022-03-28,53.7,4
279,2022-03-28,56.8,5
280,2022-03-29,61.0,1
281,2022-03-29,59.0,2
282,2022-03-29,57.3,3
283,2022-03-29,72.9,4
284,2022-03-29,59.5,5
285,2022-03-30,61.8,1
286,2022-03-30,57.4,2
287,2022-03-30,58.2,3
288,2022-03-30,57.9,4
289,2022-03-30,67.5,5
290,2022-03-31,60.2,1
291,2022-03-31,63.9,2
292,2022-03-31,66.4,3
293,2022-03-31,61.6,4
294,2022-03-31,63.4,5
295,2022-04-01,49.5,1
296,2022-04-01,65.4,2
297,2022-04-01,64.4,3
298,2022-04-01,64.7,4
299,2022-04-01,54.8,5
300,2022-04-02,61.7,1
301,2022-04-02,63.7,2
302,2022-04-02,76.0,3
303,2022-04-02,56.3,4
304,2022-04-02,62.1,5
305,2022-04-03,59.4,1
306,2022-04-03,64.9,2
307,2022-04-03,64.6,3
308,2022-04-03,64.0,4
309,2022-04-03,71.4,5
310,2022-04-04,68.1,1
311,2022-04-04,62.0,2
312,2022-04-04,55.2,3
313,2022-04-04,60.0,4
314,2022-04-04,72.0,5
315,2022-04-05,58.0,1
316,2022-04-05,62.6,2
317,2022-04-05,69.4,3
318,2022-04-05,60.2,4
319,2022-04-05,61.3,5
320,2022-04-06,65.6,1
321,2022-04-06,65.6,2
322,2022-04-06,69.6,3
323,2022-04-06,58.8,4
324,2022-04-06,62.7,5
325,2022-04-07,67.1,1
326,2022-04-07,59.6,2
327,2022-04-07,59.1,3
328,2022-04-07,69.7,4
329,2022-04-07,53.6,5
330,2022-04-08,67.0,1
331,2022-04-08,63.7,2
332,2022-04-08,68.2,3
333,2022-04-08,64.6,4
334,2022-04-08,64.7,5
335,2022-04-09,74.1,1
336,2022-04-09,72.5,2
337,2022-04-09,75.6,3
338,2022-04-09,66.6,4
339,2022-04-09,58.7,5
340,2022-04-10,49.2,1
341,2022-04-10,61.8,2
342,2022-04-10,59.3,3
343,2022-04-10,68.1,4
344,2022-04-10,63.2,5
345,2022-04-11,68.8,1
346,2022-04-11,58.4,2
347,2022-04-11,63.6,3
348,2022-04-11,70.6,4
349,2022-04-11,65.7,5
